INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7d16820c-f4e8-4a80-9f2d-7861ef5bc924', 'Trust Me ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/067/trust-me-1640685637-pNBK304N3L.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/067/100x100/trust-me-1640685633-oNTFYWtujY.jpg', 'DigEx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9f6e13e7-2551-4615-b5ec-9f562cfc2c63', 'On & On (ft. Daniel Levi)(Cartoon x HAVSUN x WAYOUT Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/066/on-on-ft-daniel-levicartoon-x-havsun-x-wayout-remix-1640534438-Vkdv1JwwjT.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/066/100x100/on-on-ft-daniel-levicartoon-x-havsun-x-wayout-remix-1640534433-BvGNF4SzA7.jpg', 'WAYOUT');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c0db4b25-f4c5-465e-bfa0-0dbb5f78543a', 'Into The Wild', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/061/into-the-wild-1640260838-sY6PQxUH8Q.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/061/100x100/into-the-wild-1640260833-i4pmBO5Hzd.jpg', 'Arcana');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('02c613b8-fe7f-4e99-a68f-d6618f32465d', 'When We Leavin', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/062/when-we-leavin-1640260848-jNsq3AER3u.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/062/100x100/when-we-leavin-1640260845-0C60YOFLPG.jpg', 'Peter Piffen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a4d4be1c-aa4f-48dd-a0aa-daf30f57a283', 'Hate You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/057/hate-you-1639738837-t3bnjQUuNm.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/057/100x100/hate-you-1639738834-lq4ZzZDKcB.jpg', 'Nito-Onna');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('fbac5744-12aa-4b8d-9993-7610209125ff', 'If You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/058/if-you-1639738847-Cbkzg3Erlw.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/058/100x100/if-you-1639738844-Q7qhXT2cQh.jpg', 'Sam Day');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('71f13ee4-97e4-4c24-9e47-e3b27a33412c', 'I Hear Sleigh Bells', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/059/i-hear-sleigh-bells-1639738857-IAdWmD2Cz0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/059/100x100/i-hear-sleigh-bells-1639738854-p2ynbWuN4u.jpg', 'Like Lions');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b6fa88c3-0173-4ce8-b11a-bcf74b3532b1', 'Running Away', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/060/running-away-1639738866-333G1Oqzky.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/060/100x100/running-away-1639738863-z9BejxTM1l.jpg', 'wes mills');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('332c1b01-7025-48b6-9f45-a3ca5a5b66c5', 'If You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/063/if-you-1640260858-mdz4jwPYL2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/063/100x100/if-you-1640260855-XEyraEDtih.jpg', 'Sam Day');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3500ae16-6e3b-41b9-bb27-319121d0674e', 'Nothing To Hide ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/065/nothing-to-hide-1640260879-E6IUA4hwAa.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/065/100x100/nothing-to-hide-1640260876-QQ4Rwu26QP.jpg', 'Sam Day');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('189e5301-79da-40d2-b3aa-695de697cd55', 'I Hear Sleigh Bells', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/076/i-hear-sleigh-bells-1642345239-95vhZ0dVVm.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/076/100x100/i-hear-sleigh-bells-1642345234-ppyA932r2d.jpg', 'Like Lions');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('35ada831-b7e6-4d66-b0b7-f74396741415', 'Electric', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/056/electric-1639648838-h097Qo1u2t.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/056/100x100/electric-1639648833-fUVgAfRbfB.jpg', 'Robbie Rosen');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0731b563-d0bc-4c7b-8ef8-e55538517f82', 'Capsized', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/055/capsized-1639479633-C74NZsCkpB.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/055/100x100/capsized-1639479631-oJ5OYryz3R.jpg', 'Tollef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c229d644-95f3-48a9-ae4c-bfcd672aa56e', 'Legacy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/052/legacy-1639177235-T6E9kKc2qj.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/052/100x100/legacy-1639177231-NCZhzisVBJ.jpg', 'BENIX');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('02a47569-ee40-4059-be88-f51f125b3885', 'Lucky Charm', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/053/lucky-charm-1639177244-2sKijtvjnk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/053/100x100/lucky-charm-1639177242-F58zNUcYSG.jpg', 'OVSKY');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2a48c3db-4efb-4534-a70b-33312dd51376', 'Way To You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/054/way-to-you-1639177258-AWYFHX1BGn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/054/100x100/way-to-you-1639177255-IrD8ZLEfrO.jpg', 'OVSKY');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6b5f19b2-a908-41d7-b9c2-7f440f672463', 'The Word Is Out', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/051/the-word-is-out-1639062036-kcTyENnOoU.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/051/100x100/the-word-is-out-1639062033-1K5aRNlnle.jpg', 'PHI NIX');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ca4e73f2-39fb-4fba-bb3c-f5a65045a01f', 'Nothing To Hide', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/050/nothing-to-hide-1638874833-MiqcLzyiFC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/050/100x100/nothing-to-hide-1638874830-nw9Vmn1ZsK.jpg', 'Sam Day');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d47ed588-9469-49ad-b53e-c3513f5f1420', 'Arcade Dwellers', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/049/arcade-dwellers-1638637235-FZpC3SGGH4.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/049/100x100/arcade-dwellers-1638637233-smBMYucWuD.jpg', 'MDK');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('610b0fc6-1681-4863-8ced-53ba7d78e31c', 'Disco', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/048/disco-1638450035-Vef5cwHt2U.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/048/100x100/disco-1638450031-rcV9eT9vbL.jpg', 'Clarx');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('69b7631b-3d67-4010-b49b-b59b2dc4966f', 'Time', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/047/time-1638277235-U7yC5A5bMx.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/047/100x100/time-1638277232-3jpUH2ZwZy.jpg', 'OVSKY');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('64fd11ec-d61e-41e3-b4e5-b620356f41d8', 'News To Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/045/news-to-me-1637928034-wrfaMGGpmJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/045/100x100/news-to-me-1637928031-1QXTrkBy36.jpg', 'Too Martian');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0b83d150-3c3d-4f02-a5e9-90eb7bdaf3c3', 'Promise', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/046/promise-1637928041-AB6FmS1Lo0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/046/100x100/promise-1637928038-Mh61TH8dzP.jpg', 'EBEN');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ee2ea20e-abc5-44c3-b397-b1bb9e449a9e', 'Sleeping Till Noon', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/044/sleeping-till-noon-1637672435-nmEZTmqdRC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/044/100x100/sleeping-till-noon-1637672432-ZDZokTvc7x.jpg', 'Andrew A');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('94518b8a-559c-438c-af1e-d3ada57babf7', 'Feelings', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/042/feelings-1637316033-o3QtyQNKlz.', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/042/100x100/feelings-1637316030-C0GWIrjmAv.jpg', 'Facading');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db2e6085-7c7a-41da-a840-591c6112cf2e', 'Feelings', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/043/feelings-1637323235-QTu7qhflPn.', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/043/100x100/feelings-1637323232-nI3qjDSEKS.jpg', 'Facading');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('21bb79cb-0452-48f0-a933-69c9c1200732', 'Full Speed Ahead', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/041/full-speed-ahead-1637236835-www3geuOKN.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/041/100x100/full-speed-ahead-1637236832-U1VNrsgJyJ.jpg', 'Wanden');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6dea4f2a-1925-4c56-90fc-3a39e1c397ce', 'Love Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/040/love-me-1637064034-liUcFx41Gu.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/001/040/100x100/love-me-1637064030-7CtDDoLvEQ.png', 'FERGO');
